ListYear,Town,Address,AssessedValue,SaleAmount,PropertyType
2001,Danbury,166 OLD BROOKFIELD RD,81100.0,180000.0,
2001,Guilford,6 LAUREL RDG,187530.0,386500.0,
2001,Bethel,211 LEXINGTON BLVD,47600.0,109900.0,
2001,Hampton,741 POMFRET RD,60260.0,145500.0,
2001,Branford,28 SUNDANCE,42210.0,65900.0,
2001,West Hartford,95 BROOKMOOR RD,97780.0,219500.0,
2001,Berlin,1091-1101 FARMINGTON AVE,520380.0,40000.0,
2001,Danbury,14 FIFTH ST,91900.0,247000.0,
2001,Canton,45 WESTWOOD DR,56780.0,126000.0,
2001,Madison,167 FIVE FIELD RD,196200.0,435000.0,
2001,Manchester,9 3 OAK FOREST DR,76500.0,139000.0,
2001,Ashford,390 TURNPIKE RD,31170.0,264900.0,
2001,Hartford,103 LEDGER ST,51170.0,134000.0,
2001,Killingly,94 STONE RD,17630.0,26000.0,
2001,Hartford,73-75 JAMES ST,80290.0,145750.0,
2001,Avon,527 NEW RD,94520.0,199000.0,
2001,Danbury,45 POCONO LN 8,182200.0,334000.0,
2001,Hartford,46-48 DEERFIELD AVE,58030.0,0.0,
2001,East Windsor,92 GRIFFIN RD,107010.0,227000.0,
2001,Milford,101 E BROADWAY UB,61110.0,125000.0,
2001,Kent,80 N MAIN ST B3A1,73400.0,140000.0,
2001,Bridgeport,176 MORNINGSIDE DR,71050.0,150000.0,
2001,Bristol,607 BURLINGTON AVE,121510.0,251000.0,
2001,Madison,394 RACE HL RD,232600.0,525000.0,
2001,Hamden,174 TOWNE HOUSE RD,27160.0,58000.0,
2001,Danbury,4 LINDA DR,228500.0,375000.0,
2001,Hartford,60 BURLINGTON ST,54530.0,0.0,
2001,Bristol,570 WITCHES ROCK RD,85700.0,184400.0,
2001,Hartford,31 WOODLAND ST UT 8M,32550.0,61900.0,
2001,Middletown,274 GEORGE ST,138890.0,280000.0,
2001,Bridgeport,24 HARVARD ST,72801.0,169900.0,
2001,Glastonbury,316 TALL TIMBERS RD,156940.0,390000.0,
2001,Bridgeport,383 FISKE AVE,70490.0,118000.0,
2001,Bridgeport,930 C WILLIAM ST,11830.0,12500.0,
2001,Bridgeport,225 G EDGEMOOR RD,53550.0,114500.0,
2001,Danbury,32 GREAT PLAIN RD,90900.0,3500.0,
2001,Hamden,113 WALTER LN,102550.0,173000.0,
2001,Chester,5 JOHNSON RD,153100.0,290000.0,
2001,Clinton,85 WATERSIDE LN,323100.0,391000.0,
2001,Bloomfield,308 ROCKWELL AVE,57120.0,99900.0,
2001,Kent,274 KENT CORNWALL RD,368400.0,875000.0,
2001,East Haven,560 SILVER SANDS RD 1603,60800.0,154900.0,
2001,Danbury,48 LOCUST AVE,147800.0,3000000.0,
2001,Bethel,1102 LEXINGTON BLVD,71050.0,160700.0,
2001,Bridgeport,125 TERRY PL,75600.0,165000.0,
2001,East Hampton,14 NAMONEE TRL,80840.0,138900.0,
2001,Bridgeport,157 MINTURN RD,97300.0,210000.0,
2001,Danbury,4 MENDES RD,165900.0,350000.0,
2001,Manchester,175 MIDDLE TPKE W,71600.0,131000.0,
2001,East Haddam,2 WHITMAN RD,73600.0,115000.0,
2002,Darien,30 MAPLE ST,376040.0,827500.0,
2002,Groton,11 CHERRY CIR,0.0,15000.0,
2002,Cheshire,61 BUTTONWOOD CIR,148360.0,320000.0,
2002,Hamden,35 N LAKE DR,62300.0,155000.0,
2002,Brooklyn,GORMAN RD,17230.0,40000.0,
2002,Colchester,79 ELMWOOD HTS,114000.0,120000.0,
2002,Coventry,533 DALY RD,94360.0,143000.0,
2002,Hebron,380 GILEAD ST,118580.0,215000.0,
2002,Ledyard,20 WILLOW LN,95200.0,164000.0,
2002,Griswold,280 SHETUCKET TPKE,0.0,17900.0,
2002,Hamden,230 BUTLER ST,87570.0,0.0,
2002,Columbia,267 RT 87 W,119600.0,225000.0,
2002,Hamden,35 SECOND ST,91350.0,0.0,
2002,Cheshire,1716 BYAM RD,85720.0,210000.0,
2002,Enfield,27 MONROE RD,93940.0,184000.0,
2002,Hamden,65 RENSHAW RD,111300.0,280000.0,
2002,Canton,130 MAIN ST 2D,34370.0,119000.0,
2002,Canton,30 HIGH ST,6160.0,30000.0,
2002,Canton,14 SCOVILLE RD,135080.0,280000.0,
2002,Derby,8 PUGASSETT RD,36260.0,67100.0,
2002,Hamden,180 PUTNAM AVE,86380.0,165400.0,
2002,Derby,40 DERBYSHIRE,93100.0,175000.0,
2002,Groton,NORTH RD,191170.0,340000.0,
2002,Lebanon,53 BROWNING RD,0.0,3255.0,
2002,Derby,73 ORANGEWOOD W,0.0,166500.0,
2002,Coventry,SOUTH ST,34370.0,95000.0,
2002,Bridgeport,250 N BISHOP AVE,19180.0,33920.0,
2002,Harwinton,87 NORTH RD,0.0,175000.0,
2002,Hamden,900 MIX AVE U 117,82460.0,200000.0,
2002,East Lyme,11 SEEBECK RD,320460.0,515000.0,
2002,Lebanon,200 MACK RD,103500.0,208000.0,
2002,Hamden,888 RIDGE RD,228200.0,400000.0,
2002,Clinton,9 EAST WALK,184200.0,480000.0,
2002,East Haven,213E THOMPSON ST,48300.0,139200.0,
2002,Litchfield,FERN AVE,53420.0,56000.0,
2002,Essex,32 EAGLE RDG DR,37390.0,349000.0,
2002,Hamden,520 DUNBAR HL RD,103740.0,205000.0,
2002,Cheshire,200 CARLTON DR,136930.0,259900.0,
2002,Bloomfield,81 MAPLE AVE,0.0,280000.0,
2002,Norwalk,12 FULLIN CT,140000.0,320000.0,
2002,Meriden,58 LA MIRAGE,65520.0,130000.0,
2002,Milford,44 COURT ST,133840.0,280000.0,
2002,Meriden,787 BROAD ST,74340.0,150000.0,
2002,New Haven,158 MEADOW VW ST,116550.0,140000.0,
2002,Scotland,PLAINS RD,24780.0,107500.0,
2002,Norwalk,63 WARD ST 1E,59430.0,159900.0,
2002,Oxford,MAPLE TREE HL RD,530.0,530.0,
2002,Plymouth,154 N MAIN ST,78860.0,126800.0,
2002,New Haven,66 ROYDON RD,94920.0,180000.0,
2002,Putnam,45 MAYNARD ST,50000.0,0.0,
2003,Bethel,34 ROCKWELL RD,183510.0,445000.0,
2003,Guilford,73 SUMMER ST,508230.0,508230.0,
2003,Fairfield,240 SUNNYRIDGE AVE 75,92610.0,217990.0,
2003,Fairfield,2477 MERWINS LN,718760.0,1349000.0,
2003,Glastonbury,524 GRISWOLD ST,158100.0,235000.0,
2003,Danbury,1204 EATON CT,214600.0,369900.0,
2003,Deep River,FALLS LNDG RD,52850.0,102500.0,
2003,Bethel,132 & A CODFISH HL,147250.0,250000.0,
2003,East Windsor,TROMLEY RD,0.0,487500.0,
2003,Guilford,WEST ST,430980.0,750000.0,
2003,Greenwich,51 FOREST AVE UT 162,262150.0,625000.0,
2003,Brooklyn,70 MAYNARD RD,0.0,169000.0,
2003,Fairfield,22 REID ST,181650.0,420000.0,
2003,Columbia,2 DOVER LN UT 8,0.0,235010.0,
2003,Clinton,52 IRON WORKS RD,100500.0,249900.0,
2003,Groton,56 ESSEX ST,440370.0,1000000.0,
2003,Granby,36 COPPER HL RD,207900.0,370000.0,
2003,Enfield,HAMLET B4 UG,61250.0,125000.0,
2003,Bristol,25 MARVIN ST,83610.0,147500.0,
2003,Groton,32 HIGH ST,97440.0,245000.0,
2003,Bethel,93C CHESTNUT ST,114870.0,226000.0,
2003,Fairfield,200 LOVERS LN,292740.0,910000.0,
2003,Branford,7 BAYPATH WAY,87300.0,145000.0,
2003,Bristol,304 OLD WOLCOTT RD,68340.0,120000.0,
2003,Ellington,5 JACOBS HL RD,130610.0,254900.0,
2003,Enfield,58 GREEN MNR RD,77070.0,175000.0,
2003,Guilford,711 LONG HL RD,358970.0,665000.0,
2003,Farmington,28 MAPLE RDG DR,123510.0,150000.0,
2003,Branford,REEL IS,94000.0,100000.0,
2003,Danbury,16 DANFRED ST,143700.0,227000.0,
2003,Danbury,17 LAUREL ST,206700.0,250000.0,
2003,Danbury,88 MILL PLN RD,390200.0,320000.0,
2003,Guilford,32 COUNTY RD,509170.0,0.0,
2003,Enfield,4 WINTER WAY,158270.0,330000.0,
2003,Danbury,FIFTH AVE,39600.0,125000.0,
2003,Canterbury,125 BINGHAM RD,61400.0,186000.0,
2003,East Haddam,SHANAGAN RD,0.0,53600.0,
2003,Durham,60 ROYAL OAK DR,204470.0,370000.0,
2003,Bristol,132 MAHEU ST,104320.0,186000.0,
2003,Greenwich,17 PARK AVE,665070.0,1712500.0,
2003,Guilford,37 CANARY CT,175200.0,288000.0,
2003,East Haven,18 URE ST,87330.0,212000.0,
2003,Easton,20 KNOLLCREST,452720.0,775000.0,
2003,Simsbury,5 VILLAGE RD,111970.0,195000.0,
2003,Hamden,61 TANGLEWOOD,0.0,233000.0,
2003,Newtown,37 SWAMP RD,197680.0,320000.0,
2003,Hartford,50 MAGNOLIA ST,25690.0,12000.0,
2003,Hamden,21 LAWRENCE RD,97160.0,289000.0,
2003,Hamden,99 VALLEY RD,70000.0,155000.0,
2003,Oxford,5 WOOD RD,98740.0,0.0,
2004,Oxford,NEWGATE RD,0.0,170000.0,
2004,Bethany,55 ACORN DR,406770.0,750000.0,
2004,Bridgeport,1618 NORTH AVE,137200.0,245000.0,
2004,Avon,8 THISTLE HOLW,250320.0,400200.0,
2004,Avon,15 GREENWICH LN,170960.0,315000.0,
2004,Ansonia,5 HIGH ACRES RD,149100.0,290000.0,
2004,Canaan,74 SAND RD,757200.0,1200000.0,
2004,Bridgeport,60 TINA CIR,190400.0,375950.0,
2004,Canton,19 QUEENS PEAK RD,434410.0,725000.0,
2004,Clinton,2 SOUTH PKY,220200.0,800000.0,
2004,Brookfield,17 ACORN LN,93870.0,236000.0,
2004,Avon,89 NORTHGATE,504210.0,920000.0,
2004,Avon,2 ALCOTT WAY,359360.0,585900.0,
2004,Bethany,653 CARRINGTON RD,343330.0,0.0,
2004,Canton,3 QUEENS PEAK RD,306220.0,490000.0,
2004,Bridgeport,500 SYLVAN AVE,7649881.0,1909375.0,
2004,Bristol,30 SHEILA CT,66680.0,134900.0,
2004,Avon,21 RIVER VW,0.0,275000.0,
2004,Bethel,TAYLOR RD,187350.0,750000.0,
2004,Bristol,60 SIMS RD,122900.0,250000.0,
2004,Bolton,15 ROSEWOOD LN,148310.0,50000.0,
2004,Avon,75 E MAIN ST,350050.0,800000.0,
2004,Avon,10 BILTMORE CT,459850.0,845000.0,
2004,Danbury,7 IVY LN,137100.0,220000.0,
2004,Danbury,36 FAITHS LN,196900.0,434505.0,
2004,Essex,38 N MAIN ST,0.0,530000.0,
2004,Groton,,0.0,7060035.0,
2004,Enfield,197 SHAKER RD,121940.0,245000.0,
2004,Meriden,1644 N COLONY RD,0.0,299900.0,
2004,Hamden,327 AUGUR ST,115360.0,250000.0,
2004,Greenwich,30 CURT TER,386890.0,692500.0,
2004,Greenwich,ORCHARD DR,0.0,1600000.0,
2004,Haddam,86 COYOTE TRL,43040.0,100000.0,
2004,Greenwich,CLUB RD,0.0,1875000.0,
2004,Killingworth,17 COW PEN HL RD,206440.0,452500.0,
2004,Greenwich,NORTH ST,1194620.0,2800000.0,
2004,Manchester,61 NEW ST,102200.0,200000.0,
2004,Groton,94 SMITH ST,102620.0,329900.0,
2004,Middletown,41 WALL ST,95380.0,155000.0,
2004,Hamden,12 EDMUND ST,57540.0,150000.0,
2004,Manchester,19 PAVILIONS DR,1178200.0,264950.0,
2004,Hebron,NILES RD,3780.0,1500.0,
2004,Middletown,60 MORGAN ST,137560.0,240000.0,
2004,Danbury,14 NEWTOWN RD 21,83300.0,200000.0,
2004,Ledyard,4 BARN RD,79100.0,163000.0,
2004,Kent,9 ELIZABETH ST,134000.0,346800.0,
2004,Hamden,119 W SIDE DR,72870.0,185000.0,
2004,Columbia,CARDS ML RD,39600.0,50000.0,
2004,Kent,HENDERSON RD,800.0,2500.0,
2004,Greenwich,27 PILGRIM DR,0.0,665000.0,
2005,Bristol,135 EAST,92670.0,210000.0,
